,state,county,fips,predicted,date,new_cases,residual
0,IL,Adams,17001,10.0,2021-05-28,4.0,-6.0
1,IL,Adams,17001,10.0,2021-05-29,5.0,-5.0
2,IL,Adams,17001,9.0,2021-05-30,5.0,-4.0
3,IL,Adams,17001,10.0,2021-05-31,1.0,-9.0
4,IL,Adams,17001,10.0,2021-06-01,,
5,IL,Adams,17001,8.0,2021-06-02,,
6,IL,Adams,17001,7.0,2021-06-03,,
7,IL,Alexander,17003,0.0,2021-05-28,0.0,0.0
8,IL,Alexander,17003,0.0,2021-05-29,0.0,0.0
9,IL,Alexander,17003,0.0,2021-05-30,0.0,0.0
10,IL,Alexander,17003,0.0,2021-05-31,0.0,0.0
11,IL,Alexander,17003,0.0,2021-06-01,,
12,IL,Alexander,17003,0.0,2021-06-02,,
13,IL,Alexander,17003,0.0,2021-06-03,,
14,IL,Bond,17005,2.0,2021-05-28,1.0,-1.0
15,IL,Bond,17005,3.0,2021-05-29,0.0,-3.0
16,IL,Bond,17005,2.0,2021-05-30,1.0,-1.0
17,IL,Bond,17005,2.0,2021-05-31,0.0,-2.0
18,IL,Bond,17005,2.0,2021-06-01,,
19,IL,Bond,17005,2.0,2021-06-02,,
20,IL,Bond,17005,2.0,2021-06-03,,
21,IL,Boone,17007,6.0,2021-05-28,5.0,-1.0
22,IL,Boone,17007,6.0,2021-05-29,7.0,1.0
23,IL,Boone,17007,6.0,2021-05-30,2.0,-4.0
24,IL,Boone,17007,6.0,2021-05-31,1.0,-5.0
25,IL,Boone,17007,6.0,2021-06-01,,
26,IL,Boone,17007,6.0,2021-06-02,,
27,IL,Boone,17007,7.0,2021-06-03,,
28,IL,Brown,17009,1.0,2021-05-28,0.0,-1.0
29,IL,Brown,17009,1.0,2021-05-29,-1.0,-2.0
30,IL,Brown,17009,1.0,2021-05-30,0.0,-1.0
31,IL,Brown,17009,1.0,2021-05-31,1.0,0.0
32,IL,Brown,17009,1.0,2021-06-01,,
33,IL,Brown,17009,1.0,2021-06-02,,
34,IL,Brown,17009,1.0,2021-06-03,,
35,IL,Bureau,17011,4.0,2021-05-28,6.0,2.0
36,IL,Bureau,17011,4.0,2021-05-29,1.0,-3.0
37,IL,Bureau,17011,4.0,2021-05-30,1.0,-3.0
38,IL,Bureau,17011,4.0,2021-05-31,0.0,-4.0
39,IL,Bureau,17011,4.0,2021-06-01,,
40,IL,Bureau,17011,4.0,2021-06-02,,
41,IL,Bureau,17011,4.0,2021-06-03,,
42,IL,Calhoun,17013,0.0,2021-05-28,-1.0,-1.0
43,IL,Calhoun,17013,0.0,2021-05-29,0.0,0.0
44,IL,Calhoun,17013,0.0,2021-05-30,0.0,0.0
45,IL,Calhoun,17013,0.0,2021-05-31,0.0,0.0
46,IL,Calhoun,17013,0.0,2021-06-01,,
47,IL,Calhoun,17013,0.0,2021-06-02,,
48,IL,Calhoun,17013,0.0,2021-06-03,,
49,IL,Carroll,17015,1.0,2021-05-28,9.0,8.0
50,IL,Carroll,17015,1.0,2021-05-29,0.0,-1.0
51,IL,Carroll,17015,1.0,2021-05-30,0.0,-1.0
52,IL,Carroll,17015,1.0,2021-05-31,0.0,-1.0
53,IL,Carroll,17015,1.0,2021-06-01,,
54,IL,Carroll,17015,1.0,2021-06-02,,
55,IL,Carroll,17015,1.0,2021-06-03,,
56,IL,Cass,17017,1.0,2021-05-28,3.0,2.0
57,IL,Cass,17017,1.0,2021-05-29,8.0,7.0
58,IL,Cass,17017,2.0,2021-05-30,0.0,-2.0
59,IL,Cass,17017,1.0,2021-05-31,0.0,-1.0
60,IL,Cass,17017,2.0,2021-06-01,,
61,IL,Cass,17017,2.0,2021-06-02,,
62,IL,Cass,17017,1.0,2021-06-03,,
63,IL,Champaign,17019,30.0,2021-05-28,6.0,-24.0
64,IL,Champaign,17019,26.0,2021-05-29,28.0,2.0
65,IL,Champaign,17019,28.0,2021-05-30,11.0,-17.0
66,IL,Champaign,17019,28.0,2021-05-31,6.0,-22.0
67,IL,Champaign,17019,27.0,2021-06-01,,
68,IL,Champaign,17019,31.0,2021-06-02,,
69,IL,Champaign,17019,29.0,2021-06-03,,
70,IL,Christian,17021,8.0,2021-05-28,14.0,6.0
71,IL,Christian,17021,8.0,2021-05-29,9.0,1.0
72,IL,Christian,17021,7.0,2021-05-30,2.0,-5.0
73,IL,Christian,17021,7.0,2021-05-31,7.0,0.0
74,IL,Christian,17021,7.0,2021-06-01,,
75,IL,Christian,17021,7.0,2021-06-02,,
76,IL,Christian,17021,8.0,2021-06-03,,
77,IL,Clark,17023,2.0,2021-05-28,0.0,-2.0
78,IL,Clark,17023,2.0,2021-05-29,1.0,-1.0
79,IL,Clark,17023,2.0,2021-05-30,1.0,-1.0
80,IL,Clark,17023,2.0,2021-05-31,1.0,-1.0
81,IL,Clark,17023,2.0,2021-06-01,,
82,IL,Clark,17023,2.0,2021-06-02,,
83,IL,Clark,17023,2.0,2021-06-03,,
84,IL,Clay,17025,1.0,2021-05-28,1.0,0.0
85,IL,Clay,17025,1.0,2021-05-29,1.0,0.0
86,IL,Clay,17025,1.0,2021-05-30,0.0,-1.0
87,IL,Clay,17025,0.0,2021-05-31,0.0,0.0
88,IL,Clay,17025,0.0,2021-06-01,,
89,IL,Clay,17025,0.0,2021-06-02,,
90,IL,Clay,17025,0.0,2021-06-03,,
91,IL,Clinton,17027,2.0,2021-05-28,0.0,-2.0
92,IL,Clinton,17027,2.0,2021-05-29,0.0,-2.0
93,IL,Clinton,17027,2.0,2021-05-30,1.0,-1.0
94,IL,Clinton,17027,2.0,2021-05-31,1.0,-1.0
95,IL,Clinton,17027,2.0,2021-06-01,,
96,IL,Clinton,17027,2.0,2021-06-02,,
97,IL,Clinton,17027,2.0,2021-06-03,,
98,IL,Coles,17029,4.0,2021-05-28,1.0,-3.0
99,IL,Coles,17029,5.0,2021-05-29,6.0,1.0
100,IL,Coles,17029,5.0,2021-05-30,0.0,-5.0
101,IL,Coles,17029,5.0,2021-05-31,2.0,-3.0
102,IL,Coles,17029,4.0,2021-06-01,,
103,IL,Coles,17029,4.0,2021-06-02,,
104,IL,Coles,17029,4.0,2021-06-03,,
105,IL,Cook,17031,513.0,2021-05-28,435.0,-78.0
106,IL,Cook,17031,499.0,2021-05-29,290.0,-209.0
